Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Net migration,SM.POP.NETM,Portugal,PRT,-33704,63195,-30033,-10124,-8128,5244,10177,43656,40535,27295,9999,9999
Net migration,SM.POP.NETM,Puerto Rico,PRI,-8238,-22489,-64956,-64764,-65824,-62275,-17320,-16013,-7408,-7408,16702,19835
Net migration,SM.POP.NETM,Qatar,QAT,5021,22039,179768,178133,138455,46900,11662,15493,-163999,-30801,0,0
Net migration,SM.POP.NETM,Romania,ROU,-39265,-91807,-20445,-49612,-64002,-58735,-57865,-25453,-12724,-12724,916813,-254616
Net migration,SM.POP.NETM,Russian Federation,RUS,257950,404928,260843,384942,373316,350105,336527,333509,340711,320617,942445,-136414
Net migration,SM.POP.NETM,Rwanda,RWA,-31720,-99860,-15027,-14477,-2605,-5169,-10794,-11823,-1579,-6112,-8999,-8999
Net migration,SM.POP.NETM,Samoa,WSM,-4286,-3020,-3161,-3137,-2772,-2824,-2739,-2469,-1060,-882,-1500,-1500
Net migration,SM.POP.NETM,San Marino,SMR,273,386,119,317,344,302,137,148,-138,41,100,100
Net migration,SM.POP.NETM,Sao Tome and Principe,STP,-724,-2512,-1794,-1800,-1786,-1775,-1758,-1718,0,-792,-600,-600
Net migration,SM.POP.NETM,Saudi Arabia,SAU,186898,17241,65520,60337,171429,282947,253245,241172,-1025295,-153883,28998,28998
Net migration,SM.POP.NETM,Senegal,SEN,-12986,-42952,-37405,-31006,-24720,-20576,-19973,-19973,-10090,-10091,-19999,-19999
Net migration,SM.POP.NETM,Serbia,SRB,-651,2082,8072,7368,5901,4465,3346,489,243,243,-9999,-9999
Net migration,SM.POP.NETM,Seychelles,SYC,-320,376,263,245,251,259,276,305,146,146,-200,-200
Net migration,SM.POP.NETM,Sierra Leone,SLE,131587,83013,485,-356,4657,1234,-2741,-2238,1292,-1544,-4000,-4000
Net migration,SM.POP.NETM,Singapore,SGP,44423,39387,60308,40958,36498,35449,35726,40624,21324,19321,26998,26998
Net migration,SM.POP.NETM,Sint Maarten (Dutch part),SXM,1402,-594,901,1027,969,-50,640,540,475,212,0,0
Net migration,SM.POP.NETM,Slovak Republic,SVK,-10132,-1135,1058,2637,3682,3542,3752,3378,1746,1746,425001,-112067
Net migration,SM.POP.NETM,Slovenia,SVN,1718,-1562,-225,7934,7684,7460,7559,7427,7681,4568,2000,2000
Net migration,SM.POP.NETM,Solomon Islands,SLB,-529,-2137,-1603,-1603,-1603,-1603,-1603,-1603,-808,-808,-1600,-1600
Net migration,SM.POP.NETM,Somalia,SOM,-248155,53580,6065,-17178,124017,38067,40844,48055,-11383,-17071,-30000,-30000
Net migration,SM.POP.NETM,South Africa,ZAF,231224,-80388,290874,644996,-866101,-10681,27265,22728,30852,10934,58496,58496
Net migration,SM.POP.NETM,South Sudan,SSD,12993,74224,-471614,-160109,-655870,-672697,-297041,2048,-74415,-31885,-30694,-23291
Net migration,SM.POP.NETM,Spain,ESP,-38206,175213,-94869,-871,89021,167475,339064,458942,208791,275022,39998,39998
Net migration,SM.POP.NETM,Sri Lanka,LKA,-36199,-91900,-97807,-98598,-98896,-98598,-97100,-94897,-92400,-92400,-77495,-77495
Net migration,SM.POP.NETM,St. Kitts and Nevis,KNA,-861,248,-191,-191,-191,-191,-191,-191,-191,-90,20,20
Net migration,SM.POP.NETM,St. Lucia,LCA,-1211,-773,0,0,0,0,0,0,0,0,0,0
Net migration,SM.POP.NETM,St. Martin (French part),MAF,2,159,-865,-662,-734,-816,-1356,-949,-949,-948,0,0
Net migration,SM.POP.NETM,St. Vincent and the Grenadines,VCT,-1915,-1618,-1295,-1295,-1295,-847,-807,-758,-379,-379,-200,-200
Net migration,SM.POP.NETM,Sudan,SDN,-227157,-80698,85052,49080,97646,189497,74198,-29450,86,-15223,-9999,-9999
Net migration,SM.POP.NETM,Suriname,SUR,-6471,613,-967,-976,-910,-948,-862,203,-313,-492,-1000,-1000
Net migration,SM.POP.NETM,Sweden,SWE,17724,27734,75670,77987,79667,80765,81492,81585,81066,80097,39998,39998
Net migration,SM.POP.NETM,Switzerland,CHE,58538,24066,77880,71488,70637,45208,40899,43546,53786,23872,39998,39998
Net migration,SM.POP.NETM,Syrian Arab Republic,SYR,-12182,-18458,-1457678,-827474,-133823,-293599,513647,500572,270006,212187,734304,757103
Net migration,SM.POP.NETM,Tajikistan,TJK,-41579,-13870,-21933,-18984,-16029,-13082,-10135,-7192,-3564,-3564,-19999,-19999
Net migration,SM.POP.NETM,Tanzania,TZA,-88284,-12539,-21079,201562,124444,101235,-56813,-64819,-15795,-4865,-39997,-39997
Net migration,SM.POP.NETM,Thailand,THA,130112,119074,55367,32595,76693,44063,9304,3758,35526,1133,18999,18999
Net migration,SM.POP.NETM,Timor-Leste,TLS,399,-12665,-1586,-5529,-5475,-5412,-5352,-5265,-3506,-1997,-5000,-5000
Net migration,SM.POP.NETM,Togo,TGO,59,4710,-1985,-1985,-1988,-1997,-1997,-1997,-995,-995,-2000,-2000
Net migration,SM.POP.NETM,Tonga,TON,-2068,-1617,-2524,-2495,-2206,-2106,-2023,-1898,-948,-948,-800,-800
Net migration,SM.POP.NETM,Trinidad and Tobago,TTO,-7878,-5185,-799,-583,-103,1446,35502,-19248,2370,2632,-800,-800
Net migration,SM.POP.NETM,Tunisia,TUN,7453,-17475,-26591,-25230,-23826,-22368,-21013,-19609,-9189,-9189,-4000,-4000
Net migration,SM.POP.NETM,Turkiye,TUR,-22662,-77647,703144,341261,375842,-252010,-261813,-218341,-80952,-69729,-301586,-318067
Net migration,SM.POP.NETM,Turkmenistan,TKM,798,-9473,-9609,-9612,-9616,-9616,-9614,-9612,-4502,-4503,-4000,-4000
Net migration,SM.POP.NETM,Turks and Caicos Islands,TCA,291,418,1005,1663,1312,1425,1403,1358,682,682,200,200
Net migration,SM.POP.NETM,Tuvalu,TUV,-37,-161,-152,-159,-170,-155,-57,-57,-15,-15,-60,-60
Net migration,SM.POP.NETM,Uganda,UGA,-21692,-52834,-92291,-62377,123381,92876,60723,107203,43465,43465,-118846,-126181
Net migration,SM.POP.NETM,Ukraine,UKR,49782,-77752,-65667,-21937,-54333,-50447,-33273,-7812,-2173,831,-6673580,1784718
Net migration,SM.POP.NETM,United Arab Emirates,ARE,64939,131735,-14954,-14154,-13520,-12895,-8582,-4466,-2762,-2762,0,0
Net migration,SM.POP.NETM,United Kingdom,GBR,-701,161157,261389,254218,246940,239014,230577,221179,211063,202027,165790,165790
Net migration,SM.POP.NETM,United States,USA,1421775,1479676,1250914,1221849,1449371,1377630,1200796,1158444,675560,561580,998540,999700
Net migration,SM.POP.NETM,Uruguay,URY,-7498,-11074,-4914,-4156,-3506,-3090,-2963,-2902,-1486,-1486,-1500,-1500
Net migration,SM.POP.NETM,Uzbekistan,UZB,-73485,-66569,-20382,-20380,-35209,-48561,-60066,-69397,-39203,-39201,-19999,-19999
Net migration,SM.POP.NETM,Vanuatu,VUT,-939,-458,-785,-756,-404,-403,-403,-403,-197,-197,0,0
Net migration,SM.POP.NETM,"Venezuela, RB",VEN,-80,-2004,-62437,-77421,-283326,-817764,-1356759,-976460,-525142,-525116,297713,321106
Net migration,SM.POP.NETM,Viet Nam,VNM,-10252,-150955,-4875,-4761,-4432,-3847,-3080,-4028,-2016,-992,-82700,-82700
Net migration,SM.POP.NETM,Virgin Islands (U.S.),VIR,-1583,-921,-748,-630,-526,-471,-458,-458,0,-224,-450,-450
Net migration,SM.POP.NETM,West Bank and Gaza,PSE,-476,-11501,-27076,-22904,-22774,-25452,-25137,-24737,-12369,-12369,-5000,-5000
Net migration,SM.POP.NETM,"Yemen, Rep.",YEM,-15868,-87753,-30048,-38355,-39688,-39672,-39699,-39769,-86100,-101468,-29998,-29914
Net migration,SM.POP.NETM,Zambia,ZMB,-40900,-5152,16580,16283,17285,20268,18019,18019,9015,9015,-5000,-5000
Net migration,SM.POP.NETM,Zimbabwe,ZWE,2355,-137321,-59918,-59918,-59918,-59918,-59918,-59918,-29955,-25005,-9999,-9999
Net migration,SM.POP.NETM,Africa Eastern and Southern,AFE,22815,-564510,-199608,394925,-864708,-343075,-366105,-187410,-48955,-179444,-274282,-271749
Net migration,SM.POP.NETM,Africa Western and Central,AFW,-529414,-22651,-280418,-360393,-167286,-200823,-255888,-328552,-99761,-264802,-186109,-183333
Net migration,SM.POP.NETM,Arab World,ARB,-2012275,-4273,-184490,-194516,3140,13305,511128,139844,-1585167,-458710,308780,298369
Net migration,SM.POP.NETM,Caribbean small states,CSS,-39640,-14327,-5417,-7210,-6483,-5941,30345,-23188,19,-4271,-3800,-3800
Net migration,SM.POP.NETM,Central Europe and the Baltics,CEB,-132482,123701,-88917,-99535,-110911,-76183,-61261,-19843,-29918,-20678,5316792,-1438382
Net migration,SM.POP.NETM,Early-demographic dividend,EAR,1283931,-1113011,-2698481,-2549801,-3227808,-3441642,-3454072,-3253155,-2212227,-1622432,-1002880,-988952
Net migration,SM.POP.NETM,East Asia & Pacific,EAS,78472,-512945,325445,522034,539479,414719,205151,232677,180870,9227,-180381,-178933
Net migration,SM.POP.NETM,East Asia & Pacific (excluding high income),EAP,-229799,-721181,-472479,-234956,-77701,-220856,-456701,-470341,-114694,-323528,-538239,-536811
Net migration,SM.POP.NETM,East Asia & Pacific (IDA & IBRD countries),TEA,-229559,-718186,-469522,-231779,-74506,-217660,-453509,-467301,-113166,-322002,-536399,-534971
Net migration,SM.POP.NETM,Euro area,EMU,585770,501546,472321,662689,767714,869679,1013915,1090026,778873,808829,844095,311907
Net migration,SM.POP.NETM,Europe & Central Asia,ECS,353755,778557,1504844,1514027,1586627,1026421,1142576,1314636,1259036,1242327,422101,409205
Net migration,SM.POP.NETM,Europe & Central Asia (excluding high income),ECA,-480736,-597162,346768,86400,83806,-550839,-559236,-499675,-224890,-219256,-6575967,1243190
Net migration,SM.POP.NETM,Europe & Central Asia (IDA & IBRD countries),TEC,-339957,-30525,534556,367540,362637,-288666,-314596,-218512,80824,66551,-1357122,-65115
Net migration,SM.POP.NETM,European Union,EUU,516313,773989,526035,692113,788042,920207,1075197,1192639,872273,910755,5820541,-932653
Net migration,SM.POP.NETM,Fragile and conflict affected situations,FCS,-1527207,-1462769,-1763697,-2270270,-1476682,-2323259,-1882885,-1470507,-499924,-1269284,-6272447,2227475
Net migration,SM.POP.NETM,Heavily indebted poor countries (HIPC),HPC,-1673421,-1651682,-34392,-589781,370860,50447,-243350,-472979,60641,-537784,-518316,-520272
Net migration,SM.POP.NETM,High income,HIC,1811883,3427204,3665577,4300501,4331563,4628717,4678319,4404183,1118976,2434797,8608286,776639
Net migration,SM.POP.NETM,IBRD only,IBD,200789,-1082195,1715377,1009204,-497080,-834208,-1641911,-1656943,-195490,-812359,-2747421,-1476459
Net migration,SM.POP.NETM,IDA & IBRD total,IBT,-1709368,-2837319,-3390948,-3920998,-3881315,-4107687,-4083655,-3891454,-689611,-2014843,-3446541,-2147128
Net migration,SM.POP.NETM,IDA blend,IDB,33746,846368,-2155446,-2469015,-2470983,-1787873,-1647753,-1495696,-699442,-682175,-287968,-287206
Net migration,SM.POP.NETM,IDA only,IDX,-1943903,-2601492,-2950879,-2461187,-913252,-1485606,-793991,-738815,205321,-520309,-411152,-383463
Net migration,SM.POP.NETM,IDA total,IDA,-1910157,-1755124,-5106325,-4930202,-3384235,-3273479,-2441744,-2234511,-494121,-1202484,-699120,-670669
Net migration,SM.POP.NETM,Late-demographic dividend,LTE,-1633001,-252503,164919,174084,152609,494417,433752,45880,-128646,60109,5247944,-2428055
Net migration,SM.POP.NETM,Latin America & Caribbean,LCN,-635393,-933168,-494419,-424043,-139806,-281608,-338149,-424522,-163087,-273494,-175350,-161670
Net migration,SM.POP.NETM,Latin America & Caribbean (excluding high income),LAC,-580828,-887172,-417951,-339557,78679,377456,696616,380712,261813,141522,-426651,-434430
Net migration,SM.POP.NETM,Latin America & the Caribbean (IDA & IBRD countries),TLA,-611893,-885591,-418607,-349708,-63719,-208064,-335073,-388361,-150854,-260632,-188081,-177527
Net migration,SM.POP.NETM,Least developed countries: UN classification,LDC,-1705165,-2269068,-1134842,-1332653,-475522,-891749,-1047798,-926524,96382,-522065,-1007079,-1001888
Net migration,SM.POP.NETM,Low & middle income,LMY,-1819478,-3420409,-3608376,-4218313,-4043968,-3813247,-3325211,-3431626,-596701,-1912537,-8910596,-1102366
Net migration,SM.POP.NETM,Low income,LIC,-1546998,-1423135,-1894141,-1696194,-467727,-889608,98978,211518,272582,-343175,284413,311966
Net migration,SM.POP.NETM,Lower middle income,LMC,-367666,-837260,-2645764,-3562894,-2933199,-2794985,-3459029,-3358742,-969809,-1393606,-1988789,-2019645
Net migration,SM.POP.NETM,Middle East & North Africa,MEA,-99275,452463,401511,427751,-167117,-175273,398806,119982,-1699850,-367806,318630,308219
Net migration,SM.POP.NETM,Middle East & North Africa (excluding high income),MNA,743748,246824,124496,-240681,-543722,-693065,25497,-44693,-67916,-140967,266784,256373
Net migration,SM.POP.NETM,Middle East & North Africa (IDA & IBRD countries),TMN,744224,258325,151572,-217777,-520948,-667613,50634,-19956,-55547,-128598,271784,261373
Net migration,SM.POP.NETM,Middle income,MIC,-272480,-1997274,-1714235,-2522119,-3576241,-2923639,-3424189,-3643144,-869283,-1569362,-9195009,-1414332
Net migration,SM.POP.NETM,North America,NAC,1566949,1681226,1446330,1454272,1769865,1739131,1619076,1550648,871032,757052,1247126,1249446
Net migration,SM.POP.NETM,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Net migration,SM.POP.NETM,OECD members,OED,2211593,2489277,3672517,3531505,4167539,3998196,4044566,4085765,2540918,2433502,6095042,488694
Net migration,SM.POP.NETM,Other small states,OSS,53092,-1969,41575,36982,38026,46033,12934,-5863,-40766,-2224,-16750,-16897
Net migration,SM.POP.NETM,Pacific island small states,PSS,-20264,-18142,-23690,-23389,-22404,-22717,-22554,-22269,-11924,-11748,-8677,-8409
Net migration,SM.POP.NETM,Post-demographic dividend,PST,2622897,2522425,3068657,3241249,3458467,3525765,3589262,3675644,2267432,2195799,-3727154,3930203
Net migration,SM.POP.NETM,Pre-demographic dividend,PRE,-2221922,-1126792,-515267,-877524,-379760,-577864,-594290,-457552,57214,-647431,-542887,-538217
Net migration,SM.POP.NETM,Small states,SST,-6812,-34438,12468,6383,9139,17375,20725,-51320,-52671,-18243,-29227,-29106
Net migration,SM.POP.NETM,South Asia,SAS,-765584,-874181,-2708921,-3523806,-2552785,-2181786,-2409118,-2281362,-302152,-925916,-1176332,-1175806
Net migration,SM.POP.NETM,South Asia (IDA & IBRD),TSA,-765584,-874181,-2708921,-3523806,-2552785,-2181786,-2409118,-2281362,-302152,-925916,-1176332,-1175806
Net migration,SM.POP.NETM,Sub-Saharan Africa,SSF,-506599,-587161,-480026,34532,-1031994,-543898,-621993,-515962,-148716,-444246,-460391,-455082
Net migration,SM.POP.NETM,Sub-Saharan Africa (excluding high income),SSA,-506279,-587537,-480289,34287,-1032245,-544157,-622269,-516267,-148862,-444392,-460191,-454882
Net migration,SM.POP.NETM,Sub-Saharan Africa (IDA & IBRD countries),TSS,-506599,-587161,-480026,34532,-1031994,-543898,-621993,-515962,-148716,-444246,-460391,-455082
Net migration,SM.POP.NETM,Upper middle income,UMC,95186,-1160014,931529,1040775,-643042,-128654,34840,-284402,100526,-175756,-7206220,605313
Net migration,SM.POP.NETM,World,WLD,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,License URL
SM.POP.NETM,CC BY-4.0,Net migration,"Net migration is the number of immigrants minus the number of emigrants, including citizens and noncitizens.","Net migration is the net total of migrants during the period, that is, the number of immigrants minus the number of emigrants, including both citizens and noncitizens.",United Nations Population Division. World Population Prospects: 2022 Revision.,Social Protection & Labor: Migration,Annual,Sum,"The United Nations Population Division provides data on net migration and migrant stock. Because data on migrant stock is difficult for countries to collect, the United Nations Population Division takes into account the past migration history of a country or area, the migration policy of a country, and the influx of refugees in recent periods when deriving estimates of net migration. The data to calculate these estimates come from a variety of sources, including border statistics, administrative records, surveys, and censuses.

When there is insufficient data, net migration is derived through the difference between the overall population growth rate and the rate of natural increase (the difference between the birth rate and the death rate) during the same period. Such calculations are usually made for intercensal periods. The estimates are also derived from the data on foreign-born population - people who have residence in one country but were born in another country. When data on the foreign-born population are not available, data on foreign population - that is, people who are citizens of a country other than the country in which they reside - are used as estimates.","Movement of people, most often through migration, is a significant part of global integration. Migrants contribute to the economies of both their host country and their country of origin. Yet reliable statistics on migration are difficult to collect and are often incomplete, making international comparisons a challenge.

Global migration patterns have become increasingly complex in modern times, involving not just refugees, but also millions of economic migrants. In most developed countries, refugees are admitted for resettlement and are routinely included in population counts by censuses or population registers.

But refugees and migrants, even if they often travel in the same way, are fundamentally different, and for that reason are treated very differently under modern international law. Migrants, especially economic migrants, choose to move in order to improve the future prospects of themselves and their families. Refugees have to move if they are to save their lives or preserve their freedom.","International migration is the component of population change most difficult to measure and estimate reliably. Thus, the quality and quantity of the data used in the estimation and projection of net migration varies considerably by country. Furthermore, the movement of people across international boundaries, which is very often a response to changing socio-economic, political and environmental forces, is subject to a great deal of volatility. Refugee movements, for instance, may involve large numbers of people moving across boundaries in a short time. For these reasons, projections of future international migration levels are the least robust part of current population projections and reflect mainly a continuation of recent levels and trends in net migration.",https://datacatalog.worldbank.org/public-licenses#cc-by
